,(Intercept),Drainage,EstLarvalAge,SampDist,SampSize,TreatMonth,YearSinceTreat,EstLarvalAge:YearSinceTreat,SampDist:SampSize,TreatMonth:YearSinceTreat,df,logLik,AICc,delta,weight
13,33.0397043952802,NA,NA,-21.0655671332582,1.41595291398856,NA,NA,NA,NA,NA,4,-116.052894285614,242.772455237894,0,0.221421618078558
14,6.3683883843383,0.0180807334918275,NA,-20.784103354887,1.46605758861407,NA,NA,NA,NA,NA,5,-114.577861301912,243.441436889537,0.668981651642952,0.158471985857515
141,-4.53063408330865,NA,NA,-4.98204558949849,1.87532106805047,NA,NA,NA,-0.105910122569865,NA,5,-115.14952558707,244.584765459853,1.81231022195888,0.0894709102366317
16,57.5538648502866,0.0213194620784986,-49.434540813554,-25.8112151889514,1.55324077593036,NA,NA,NA,NA,NA,6,-113.064212934339,244.589964330217,1.81750909232269,0.0892386384233566
142,-42.0189954885169,0.0204352431298597,NA,-1.52009219779459,2.02174290707926,NA,NA,NA,-0.12661231414305,NA,6,-113.065332776341,244.592204014221,1.81974877632635,0.0891387611816669
15,76.0968682143839,NA,-38.0342560617705,-24.9721483702159,1.47612518153063,NA,NA,NA,NA,NA,5,-115.280290817451,244.846295920616,2.0738406827214,0.0785039009181356
45,47.0417158057804,NA,NA,-20.8225264086835,1.44745130476854,NA,-10.840501935353,NA,NA,NA,5,-115.805711840725,245.897137967165,3.12468272927003,0.0464198557573965
9,26.5028819597887,NA,NA,NA,1.09106333064036,NA,NA,NA,NA,NA,3,-119.365389766088,246.230779532175,3.45832429428086,0.0392875042774243
10,-1.08411209726602,0.0187629231220063,NA,NA,1.14756320313526,NA,NA,NA,NA,NA,4,-118.243827830162,247.154322326991,4.38186708909669,0.0247576643947375
46,14.4294817438606,0.0172372041305969,NA,-20.6789119115072,1.4790548063059,NA,-5.27762409525368,NA,NA,NA,6,-114.51405199459,247.489642450718,4.71718721282377,0.0209361023039997
144,8.54241359715428,0.0224046733829306,-38.2207245386311,-9.78096943817384,1.96297431347992,NA,NA,NA,-0.0978634741205966,NA,7,-112.130364854817,247.594063042967,4.82160780507252,0.0198710670285552
47,111.578244290567,NA,-48.7936981624638,-25.67282541294,1.54556427506211,NA,-18.0398848009055,NA,NA,NA,6,-114.590905801544,247.643350064626,4.87089482673133,0.019387358787213
143,35.1327901362688,NA,-27.9830888722147,-11.2744753248113,1.82196247199734,NA,NA,NA,-0.0834010776251376,NA,6,-114.743584141267,247.948706744072,5.17625150617724,0.016642221083319
111,18.7568022085167,NA,31.5334129304073,-26.8589531323872,1.63120100956575,NA,50.6466255129748,-71.8138449541714,NA,NA,7,-112.452389068181,248.238111469695,5.46565623180015,0.0144001776345567
173,9.23398924507531,NA,NA,-5.02031984125663,1.89727701096769,NA,-10.1749366192053,NA,-0.104155921099962,NA,6,-114.911547320973,248.284633103484,5.51217786558979,0.014069083428701
48,84.0543903262264,0.0197217711881226,-56.1948776379366,-26.2442187483025,1.59660517845055,NA,-12.7671996158739,NA,NA,NA,7,-112.653388213126,248.640109759585,5.86765452169084,0.0117780943747979
41,43.1570382497508,NA,NA,NA,1.132761637371,NA,-12.8247433274328,NA,NA,NA,4,-119.116433216836,248.899533100338,6.12707786244317,0.0103452732742323
174,-35.9859220343745,0.0198304628845804,NA,-1.63623927989306,2.02526320077286,NA,-3.63957560914632,NA,-0.125372155568378,NA,7,-113.03023851662,249.393810366572,6.62135512867798,0.00807999370784029
11,27.228800144919,NA,-0.659811487152347,NA,1.09106197627938,NA,NA,NA,NA,NA,4,-119.365199916452,249.397066499571,6.62461126167619,0.00806684964338036
42,9.848811484324,0.0176195467556978,NA,NA,1.16728472468378,NA,-7.12448491900634,NA,NA,NA,5,-118.163021462076,250.611757209866,7.83930197197154,0.00439478087522866
12,8.81812526556089,0.0194454376669207,-9.91258866471565,NA,1.14959807873596,NA,NA,NA,NA,NA,5,-118.197355904001,250.680426093717,7.90797085582261,0.00424644953485063
175,72.5983868612957,NA,-39.0129252228858,-13.8154105120096,1.8357545457932,NA,-16.1382903988137,NA,-0.0717465862310321,NA,7,-114.176030062405,251.685393458144,8.91293822024983,0.00256921279879107
112,20.4907778838461,0.0144127626214964,7.21700550351221,-26.9973364256839,1.64834455754778,NA,38.3323305885649,-54.9101273999022,NA,NA,8,-111.362158835477,251.815226761864,9.04277152396958,0.00240772639139366
43,53.9309553033383,NA,-8.26160021595968,NA,1.13696250521492,NA,-14.1219791181599,NA,NA,NA,5,-119.088458799903,252.46263188552,9.69017664762507,0.00174190672866828
176,33.4257080598271,0.0210594640411077,-44.4616448779179,-11.4499618618161,1.9630802300611,NA,-10.0307663464233,NA,-0.0897512729382147,NA,8,-111.860715767684,252.812340626277,10.0398853883824,0.00146246879617545
239,-13.6762390123174,NA,38.4141958332258,-16.3444831823396,1.88599736434994,NA,50.81457957688,-70.2308314056232,-0.0634625197430471,NA,8,-112.051858469885,253.194626030679,10.4221707927842,0.00120802073215698
44,27.2339826082112,0.0182772768565767,-14.284652081633,NA,1.17583693276702,NA,-9.15467162717427,NA,NA,NA,6,-118.072134262905,254.605806987349,11.8333517494543,0.000596541053053283
107,-28.0246710239009,NA,62.2913035387187,NA,1.1942621391605,NA,44.9877271995872,-61.6385638568113,NA,NA,6,-118.134011973296,254.72956240813,11.9571071702354,0.000560747296408249
240,-19.8828533905968,0.0159628308846591,13.2067874659466,-13.8630319488585,1.96883157975007,NA,37.217988997703,-51.1124758284959,-0.0793649672113173,NA,9,-110.667117999744,257.334235999489,14.5617807615941,0.000152464770512053
30,23.3830822324853,0.0549667615899928,NA,-22.1654099232801,1.56588683593055,+,NA,NA,NA,NA,10,-106.625238522486,257.694921489416,14.9224662515219,0.000127305640252892
108,-26.5889770287818,0.0138600465455967,39.0598020293361,NA,1.20858337352095,NA,33.1176362621511,-45.3326733425541,NA,NA,7,-117.577521445243,258.488376223819,15.7159209859243,8.561525194118e-05
1,127.64445271015,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,-127.681126312902,260.068134978745,17.2956797408507,3.88607236866689e-05
25,62.9032592817871,NA,NA,NA,1.25298416027491,+,NA,NA,NA,NA,8,-115.880271326608,260.851451744125,18.0789965062309,2.62673227061358e-05
26,43.8333417253639,0.0442946304764755,NA,NA,1.2583492346917,+,NA,NA,NA,NA,9,-112.970099042449,261.940198084897,19.1677428470029,1.52404414080178e-05
29,50.3196054033333,NA,NA,-17.5913253951157,1.49603199359532,+,NA,NA,NA,NA,9,-113.261149019663,262.522298039326,19.7498428014311,1.13918995427798e-05
5,118.021621774638,NA,NA,5.53036260661579,NA,NA,NA,NA,NA,NA,3,-127.561294557521,262.622589115042,19.8501338771472,1.0834733067453e-05
33,108.290832398583,NA,NA,NA,NA,NA,12.0960126947292,NA,NA,NA,3,-127.578031407541,262.656062815083,19.8836075771885,1.0654902858556e-05
2,119.702984798248,0.0066670594903265,NA,NA,NA,NA,NA,NA,NA,NA,3,-127.620712604734,262.741425209467,19.9689699715729,1.02097071728043e-05
3,128.431792431859,NA,-0.71576338337181,NA,NA,NA,NA,NA,NA,NA,3,-127.681029047326,262.862058094652,20.0896028567572,9.61209795512567e-06
158,-4.36811624042487,0.049053878719102,NA,-4.02729172048431,1.98874190646219,+,NA,NA,-0.105085326597649,NA,11,-105.035451966049,265.070903932098,22.2984486942039,3.18546918822449e-06
34,91.1694792400886,0.00963091163464754,NA,NA,NA,NA,15.6269456727818,NA,NA,NA,4,-127.45916852491,265.585003716487,22.8125484785927,2.46341770772082e-06
6,107.754115016245,0.00784494583115388,NA,6.06082210754389,NA,NA,NA,NA,NA,NA,4,-127.477655387003,265.621977440673,22.8495222027787,2.41829521601798e-06
37,103.270975045769,NA,NA,4.75565433424492,NA,NA,10.0616494517466,NA,NA,NA,4,-127.491595670064,265.649858006795,22.8774027689001,2.3848173835608e-06
7,107.599289611691,NA,8.49406375287181,6.15039825879283,NA,NA,NA,NA,NA,NA,4,-127.548939365918,265.764545398502,22.9920901606078,2.2519102517961e-06
35,99.9021392641949,NA,6.29151985079129,NA,NA,NA,13.0135260063029,NA,NA,NA,4,-127.571032313578,265.808731293822,23.0362760559277,2.20270446829023e-06
4,123.802281113494,0.00693493149284614,-4.01670186458845,NA,NA,NA,NA,NA,NA,NA,4,-127.617728347132,265.902123360931,23.1296681230369,2.10221147845462e-06
32,61.9038913424258,0.0580483402655658,-32.9063569063067,-25.8777747810223,1.59687012655789,+,NA,NA,NA,NA,11,-105.708424530138,266.416849060276,23.6443938223815,1.62519372803861e-06
157,2.12038743623931,NA,NA,10.1594067863824,2.17284361390022,+,NA,NA,-0.165260250143819,NA,10,-111.01605597651,266.476556397464,23.7041011595695,1.57739279974492e-06
57,80.8569880050348,NA,NA,NA,1.34106099823456,+,-19.0310553904595,NA,NA,NA,9,-115.350281120915,266.700562241831,23.9281070039363,1.41025485340502e-06
27,33.0353359421832,NA,23.124077901904,NA,1.26751738234622,+,NA,NA,NA,NA,9,-115.656623419467,267.313246838934,24.5407916010395,1.03813739032007e-06
62,26.8532389095976,0.0538390857020761,NA,-22.1043189139007,1.57933388488246,+,-3.1174390475261,NA,NA,NA,11,-106.594226461766,268.188452923531,25.415997685637,6.70202813493186e-07
38,84.5894427349901,0.0102603857162318,NA,5.17356848516411,NA,NA,13.644588978178,NA,NA,NA,5,-127.356077987203,268.997870260121,26.2254150222262,4.47139982252169e-07
36,86.860256710906,0.00948731044724897,3.42338215506036,NA,NA,NA,16.0735411183981,NA,NA,NA,5,-127.457098602885,269.199911491485,26.4274562535902,4.04176267826441e-07
39,83.5675546641571,NA,14.066303571327,5.65409018462229,NA,NA,11.7286544976815,NA,NA,NA,5,-127.459365025215,269.204444336143,26.431989098249,4.03261270984333e-07
8,101.605595609259,0.00756231224601248,5.31243621255021,6.42949944554471,NA,NA,NA,NA,NA,NA,5,-127.472892809449,269.231499904613,26.4590446667185,3.97842772293079e-07
99,79.8942357543859,NA,24.2010061108335,NA,NA,NA,28.2074134725291,-15.4856460143222,NA,NA,5,-127.545482065508,269.376678416731,26.6042231788361,3.69986910018955e-07
61,69.0446833952162,NA,NA,-17.8015124683388,1.59153451041682,+,-20.0080658533302,NA,NA,NA,10,-112.491308522825,269.427061490095,26.6546062522001,3.60782790905202e-07
28,21.1571404268274,0.0435949995833555,17.7893655310604,NA,1.26944490921328,+,NA,NA,NA,NA,10,-112.79430127914,270.033047002725,27.26059176483,2.6647577360819e-07
58,49.9262977316742,0.0423344465375623,NA,NA,1.28386243228956,+,-5.56402210638226,NA,NA,NA,10,-112.917549498107,270.279543440658,27.5070882027638,2.35576361775525e-07
31,65.704959512902,NA,-12.6471162299929,-18.9195656119292,1.50643484976566,+,NA,NA,NA,NA,10,-113.192015904088,270.82847625262,28.0560210147258,1.79032742613308e-07
40,69.3317139492897,0.00986878814095025,11.4015281710524,5.88585104556262,NA,NA,14.8590437245817,NA,NA,NA,6,-127.33482422314,273.131186907818,30.3587316699237,5.66115699921602e-08
103,61.3183162091364,NA,33.8251431724166,5.7836709751507,NA,NA,28.3108675503038,-16.9306429457375,NA,NA,6,-127.428531979308,273.318602420154,30.5461471822594,5.15475985739612e-08
100,81.6714844322829,0.00902356274852363,8.77879373305779,NA,NA,NA,20.3484014571958,-4.50939608252496,NA,NA,6,-127.455183601102,273.371905663742,30.5994504258476,5.01919172701606e-08
59,53.2454663362407,NA,20.8207467508364,NA,1.35062098899819,+,-18.2692643167331,NA,NA,NA,10,-115.160300534448,274.765045513341,31.9925902754461,2.50102084214716e-08
189,14.8080468292116,NA,NA,7.3026496903762,2.1455146902244,+,-8.41936240747763,NA,-0.148774497004255,NA,11,-110.875900472889,276.751800945777,33.9793457078829,9.26187361256718e-09
17,145.9134599,NA,NA,NA,NA,+,NA,NA,NA,NA,7,-126.732471983635,276.798277300604,34.0258220627096,9.0491260568822e-09
159,-2.79333577103342,NA,3.55608806865566,10.8712491019613,2.1781710723681,+,NA,NA,-0.167275304118108,NA,11,-111.009610220918,277.019220441837,34.2467652039425,8.10269412281862e-09
160,25.9222739434425,0.0520483534190701,-22.2079703864187,-9.33880851703127,1.94423321191244,+,NA,NA,-0.0888278464731413,NA,12,-104.599566915178,277.770562401786,34.998107163891,5.56515943636349e-09
104,62.7240100217291,0.00928806131745727,18.1703668479664,5.91557559761313,NA,NA,20.2238516773658,-5.66561245565391,NA,NA,7,-127.331767080644,277.996867494621,35.2244122567261,4.96976764616137e-09
190,-11.3465132886837,0.0502761531092609,NA,-2.84592599153872,1.99883771171937,+,4.523487023133,NA,-0.112443281660048,NA,12,-104.967239875626,278.505908322681,35.7334530847864,3.85300234287949e-09
63,89.6675030587096,NA,-16.4172194159055,-19.5330093312308,1.60835919687725,+,-20.7037710525598,NA,NA,NA,11,-112.366113472187,279.732226944375,36.95977170648,2.08692848968649e-09
64,66.157988175197,0.0567645278349432,-33.1143824898688,-25.8306384457781,1.61260720691092,+,-3.60293035345408,NA,NA,NA,12,-105.663029586586,279.897487744601,37.1250325067064,1.92141705395442e-09
60,27.2757153187252,0.0418173986413547,17.3647610571397,NA,1.29253417263248,+,-5.09315728241941,NA,NA,NA,11,-112.749607517498,280.499215034997,37.7267597971022,1.42219196329129e-09
18,127.82360655628,0.0428162209318805,NA,NA,NA,+,NA,NA,NA,NA,8,-125.901777699923,280.894464490755,38.122009252861,1.16716133299273e-09
49,112.478359027174,NA,NA,NA,NA,+,26.7480806982605,NA,NA,NA,8,-126.31475308019,281.72041525129,38.9479600133956,7.72285645248458e-10
21,144.180915287097,NA,NA,8.66272306451506,NA,+,NA,NA,NA,NA,8,-126.480126954264,282.051162999437,39.278707761543,6.54571363347221e-10
123,-23.4767451030181,NA,95.3310058850464,NA,1.38268117634779,+,47.7697213545517,-67.3922213196803,NA,NA,11,-113.579093415909,282.158186831818,39.3857315939234,6.20464690508463e-10
19,146.712052598659,NA,-0.638874158927429,NA,NA,+,NA,NA,NA,NA,8,-126.732414272059,282.555737635027,39.7832823971325,5.08615992431401e-10
50,68.2321278337858,0.0580289572469988,NA,NA,NA,+,42.5312781034858,NA,NA,NA,9,-124.831914484426,285.663828968851,42.8913737309569,1.07516855390502e-10
22,127.802026324621,0.039917608658824,NA,6.23121958513007,NA,+,NA,NA,NA,NA,9,-125.764711646876,287.529423293753,44.7569680558582,4.23026811056705e-11
20,135.151902372952,0.0430543103042858,-5.94311086121001,NA,NA,+,NA,NA,NA,NA,9,-125.896376331415,287.79275266283,45.0202974249355,3.70840064108214e-11
53,114.773917654411,NA,NA,6.91878725782781,NA,+,23.8046278352189,NA,NA,NA,9,-126.152878643615,288.305757287231,45.5333020493362,2.8693868832599e-11
127,9.90010171047824,NA,60.9864686563194,-20.2025968200148,1.65104883261406,+,48.9476072557793,-71.1638016648534,NA,NA,12,-109.941911592367,288.455251756162,45.6827965182678,2.66272795149981e-11
51,105.808971657814,NA,5.07051422239892,NA,NA,+,27.01307637135,NA,NA,NA,9,-126.311003920979,288.622007841959,45.8495526040643,2.44971845116017e-11
23,116.234478111662,NA,22.0377324540813,10.659081103683,NA,+,NA,NA,NA,NA,9,-126.423112497471,288.846224994943,46.0737697570485,2.18991892712856e-11
191,14.4172623849854,NA,0.254480386075293,7.3624052998703,2.14598025952215,+,-8.3933835705556,NA,-0.148969566618988,NA,12,-110.875868352146,290.323165275721,47.5507100378265,1.04644047705986e-11
313,-46.6808186462622,NA,NA,NA,2.06736274419919,+,44.5051973944525,NA,NA,+,13,-102.985977764704,292.638622196075,49.8661669581802,3.28790642091074e-12
124,-15.890145730497,0.0335113848270658,64.9821157214054,NA,1.32426508818652,+,33.8849327477994,-42.4475514252009,NA,NA,12,-112.097990271457,292.767409114343,49.9949538764481,3.08285944293686e-12
54,70.1114204557155,0.0565226804101925,NA,2.20255817351737,NA,+,41.1845562690197,NA,NA,NA,10,-124.814101718497,294.072647881439,51.3001926435445,1.60518364935968e-12
52,66.6538280767527,0.0580001585980519,1.21662336418296,NA,NA,+,42.5870284882733,NA,NA,NA,10,-124.831664575688,294.10777359582,51.3353183579256,1.57723815782098e-12
192,20.2033656486541,0.0527407052083615,-21.3803182631692,-8.36381464557792,1.95253248579444,+,2.97532222600197,NA,-0.0942734269806708,NA,13,-104.569419513687,295.80550569404,53.0330504561457,6.74900009614222e-13
24,115.717557737145,0.0390887482533946,9.79764343254978,7.16925867554321,NA,+,NA,NA,NA,NA,10,-125.752953943927,295.950352332298,53.1778970944034,6.27749515897095e-13
128,29.6646992977297,0.0496087380274999,7.27818801245083,-25.3679646366863,1.63318811390604,+,28.6943543500226,-35.2011525242519,NA,NA,13,-104.74414432482,296.154955316306,53.3825000784119,5.6670548097101e-13
55,84.3082409376741,NA,23.6973379010645,9.04089489815588,NA,+,24.1402940850913,NA,NA,NA,10,-126.084789224248,296.614022892941,53.8415676550469,4.50476515819958e-13
115,55.8384222700648,NA,54.1551259197996,NA,NA,+,71.4481804908323,-44.6193969222365,NA,NA,10,-126.096851629418,296.638147703281,53.8656924653862,4.45075326722375e-13
255,-61.8862287941971,NA,75.8456272192418,5.96532220641165,2.17314662671459,+,59.7009641375534,-69.918655140959,-0.144875188791146,NA,13,-108.117283785212,302.901234237091,60.1287789991967,1.94277076105232e-14
56,61.159857245866,0.0558589319294817,7.37081447226316,2.91800093948359,NA,+,41.0848685085619,NA,NA,NA,11,-124.806791152441,304.613582304881,61.8411270669868,8.2525829861458e-15
116,63.0847870099515,0.0573312682170689,5.21038674421092,NA,NA,+,45.982642513914,-3.59004966954619,NA,NA,11,-124.830286223153,304.660572446305,61.8881172084108,8.06094801929884e-15
119,33.8773638965723,NA,73.2186590575745,9.09695611157225,NA,+,68.8483657228678,-44.9113841296264,NA,NA,11,-125.862783016656,306.725566033313,63.9531107954184,2.87063820565306e-15
314,-55.3311228947653,0.042016458669613,NA,NA,2.16289032494287,+,32.1609159835111,NA,NA,+,14,-97.4268971373447,306.853794274689,64.0813390367948,2.6923657165853e-15
305,-19.4292188363635,NA,NA,NA,NA,+,132.274142989091,NA,NA,+,12,-119.235987517517,307.043403606462,64.2709483685672,2.44884280817744e-15
315,-18.6004897101164,NA,-20.5634639551427,NA,2.06438578578221,+,42.7621769967786,NA,NA,+,14,-102.482640896729,316.965281793459,74.192826555564,1.71574378808186e-17
317,-48.7001657288135,NA,NA,6.71375187976172,2.11869077021706,+,42.326089380785,NA,NA,+,14,-102.716942078456,317.433884156913,74.6614289190182,1.35736524456964e-17
120,55.3956979481945,0.0547288160836447,13.8212072445051,3.04880522350639,NA,+,46.2672892451624,-5.55036300021339,NA,NA,12,-124.803538093617,318.178504758662,75.4060495207672,9.35415184810479e-18
256,-21.9530469778097,0.0447932867110536,22.7788920562311,-6.74995506551062,1.99638138770085,+,38.1050902852206,-37.8299551583416,-0.100300216527695,NA,14,-103.374363625115,318.74872725023,75.976272012336,7.03367301684632e-18
309,-15.9768751299502,NA,NA,-17.2617185320675,NA,+,132.274142989091,NA,NA,+,13,-118.850390155057,324.367446976781,81.5949917388866,4.23733390975542e-19
306,-23.4715339427625,0.0229795690803038,NA,NA,NA,+,127.740900725067,NA,NA,+,13,-118.976337912443,324.619342491552,81.8468872536575,3.73589165326883e-19
307,11.9612751936085,NA,-23.0196956219796,NA,NA,+,130.181443387093,NA,NA,+,13,-119.114096594472,324.89485985561,82.1224046177158,3.25511575482325e-19
316,-36.2480993338569,0.0409211348969417,-13.8095220504073,NA,2.15840082898588,+,31.3121819060749,NA,NA,+,15,-97.0385227645421,344.077045529084,101.30459029119,2.22437365457126e-23
318,-55.4486893088099,0.041829014148418,NA,0.519178371685716,2.16643338208284,+,32.0474747950225,NA,NA,+,15,-97.4242771222985,344.848554244597,102.076099006703,1.51243512080712e-23
310,-20.6399852292554,0.0324486560559616,NA,-22.4862359756715,NA,+,125.872908112597,NA,NA,+,14,-118.34257424485,348.685148489699,105.912693251805,2.22111425162139e-24
311,45.3052218122075,NA,-43.9340329696422,-24.1219784498396,NA,+,128.280139991851,NA,NA,+,14,-118.445762090186,348.891524180373,106.119068942478,2.00335072213342e-24
308,3.42594081999939,0.0214862338034349,-19.5321745753092,NA,NA,+,126.259842813749,NA,NA,+,14,-118.887538657546,349.775077315091,107.002622077197,1.28794068218251e-24
379,-88.4793879917735,NA,43.3307620012361,NA,2.13404283723268,+,91.032980151182,-49.9614451769428,NA,+,15,-100.046776506422,350.093553012844,107.321097774949,1.09834744069529e-24
371,-10.4350906846706,NA,-2.2616631231232,NA,NA,+,146.843642437392,-16.2526157054438,NA,+,14,-119.069659099718,350.139318199435,107.366862961541,1.07349977661224e-24
319,-24.179263130463,NA,-17.2987168629657,3.7257258324992,2.0933423679178,+,41.8296336544927,NA,NA,+,15,-102.409418372731,354.818836745462,112.046381507567,1.03432594142044e-25
445,-51.537106261558,NA,NA,11.2196815219591,2.27455989451836,+,36.0916245517477,NA,-0.0450938750460432,+,15,-102.535936810683,355.071873621366,112.299418383471,9.11404477194896e-26
312,39.5421812541977,0.0319540142636932,-43.094515796859,-29.1357643834249,NA,+,122.052804193721,NA,NA,+,15,-117.933004730449,385.866009460899,143.093554223004,1.87434495952593e-32
375,13.9681179412431,NA,-14.4413432733117,-25.2035559572924,NA,+,152.621005497871,-23.8256830869889,NA,+,15,-118.344771468944,386.689542937888,143.917087699994,1.24171377863638e-32
372,-10.2097284153034,0.0204411961807503,-6.67883323117365,NA,NA,+,136.903942806465,-10.1964026934515,NA,+,15,-118.870214349173,387.740428698347,144.967973460452,7.34217204460325e-33
380,-90.6931104407526,0.0372420602143543,36.8161549021722,NA,2.20580202840851,+,71.0470364678215,-40.0610491295786,NA,+,16,-94.3763647520804,402.086062837494,159.3136075996,5.63261002530735e-36
320,-33.331169456267,0.0415501093040566,-15.5714625603434,-2.12919339048304,2.14329764951586,+,31.6691246187224,NA,NA,+,16,-96.9990870120651,407.331507357464,164.559052119569,4.0895533558877e-37
446,-56.6022626321774,0.0413760169672383,NA,2.53457229994786,2.23331222667994,+,29.4630838765452,NA,-0.0194980346941956,+,16,-97.3680034765094,408.069340286352,165.296885048458,2.82785732441971e-37
383,-91.2665080679047,NA,44.7742679655083,2.24186944049134,2.15089882247475,+,90.0782536962528,-49.5540699908979,NA,+,16,-100.013202586514,413.359738506362,170.587283268467,2.00753033728489e-38
447,-29.6486307725834,NA,-14.8719580250319,7.36827579715821,2.20840131396856,+,37.4393765681887,NA,-0.0322584691480217,+,16,-102.320508610344,417.974350554021,175.201895316127,1.99807526135184e-39
376,18.5965879364483,0.0304811421734039,-23.1704138074712,-29.6367518356125,NA,+,138.815512654216,-16.1269558640133,NA,+,16,-117.885551329807,449.104435992947,206.331980755052,3.47375895284582e-46
384,-87.2041322127209,0.0380549359996008,34.8419240727133,-2.84528734799306,2.18597538880787,+,71.822505914927,-40.3619785803892,NA,+,17,-94.2843935037897,528.568787007579,285.796331769685,1.92901276812363e-63
448,-34.3940539540865,0.0414087874507786,-15.0919240162095,-1.38067698466746,2.1661424486017,+,30.8255201144097,NA,-0.00645251241860123,+,17,-96.9930846823407,533.986169364681,291.213714126787,1.2851844737504e-64
511,-97.5378452917095,NA,47.6947350875766,6.22151198712136,2.27705133871116,+,85.4799876435091,-49.765552552231,-0.0352998476105632,+,17,-99.8776443356298,539.755288671259,296.982833433365,7.18153249773789e-66
512,-89.2170947838419,0.0377989939355541,35.8334078935164,-1.55103249762907,2.22568208662635,+,70.4893764227741,-40.4907608007879,-0.0111766934023435,+,18,-94.2607786867544,908.521557373509,665.749102135614,6.02059377682281e-146
